text,modality,body_part,view
x-ray chest anteroposterior Atelectasis,x-ray,chest,anteroposterior
x-ray chest anteroposterior Cardiomegaly,x-ray,chest,anteroposterior
x-ray chest anteroposterior Consolidation,x-ray,chest,anteroposterior
x-ray chest anteroposterior Edema,x-ray,chest,anteroposterior
x-ray chest anteroposterior Effusion,x-ray,chest,anteroposterior
x-ray chest anteroposterior Emphysema,x-ray,chest,anteroposterior
x-ray chest anteroposterior Fibrosis,x-ray,chest,anteroposterior
x-ray chest anteroposterior Hernia,x-ray,chest,anteroposterior
x-ray chest anteroposterior Infiltration,x-ray,chest,anteroposterior
x-ray chest anteroposterior Mass,x-ray,chest,anteroposterior
x-ray chest anteroposterior Nodule,x-ray,chest,anteroposterior
x-ray chest anteroposterior Pleural_Thickening,x-ray,chest,anteroposterior
x-ray chest anteroposterior Pneumonia,x-ray,chest,anteroposterior
x-ray chest anteroposterior Pneumothorax,x-ray,chest,anteroposterior
x-ray chest anteroposterior Pneumoperitoneum,x-ray,chest,anteroposterior
x-ray chest anteroposterior Pneumomediastinum,x-ray,chest,anteroposterior
x-ray chest anteroposterior Subcutaneous Emphysema,x-ray,chest,anteroposterior
x-ray chest anteroposterior Tortuous Aorta,x-ray,chest,anteroposterior
x-ray chest anteroposterior Calcification of the Aorta,x-ray,chest,anteroposterior
x-ray chest anteroposterior No Finding,x-ray,chest,anteroposterior
"x-ray abdomen lower abdomen lower middle quadrant, coronal anteroposterior (AP, coronal) supine",x-ray,abdomen,anteroposterior
"x-ray abdomen lower abdomen lower right quadrant, coronal posteroanterior (PA) supine",x-ray,abdomen,posteroanterior
"x-ray abdomen middle abdomen middle right abdomen, coronal anteroposterior (AP, coronal) unspecified",x-ray,abdomen,anteroposterior
"x-ray abdomen middle abdomen peri navel region, coronal posteroanterior (PA) supine",x-ray,abdomen,posteroanterior
"x-ray abdomen middle abdomen unspecified, coronal anteroposterior (AP, coronal) supine",x-ray,abdomen,anteroposterior
"x-ray abdomen middle abdomen unspecified, coronal anteroposterior (AP, coronal) unspecified",x-ray,abdomen,anteroposterior
"x-ray abdomen middle abdomen unspecified, coronal posteroanterior (PA) supine",x-ray,abdomen,posteroanterior
"x-ray abdomen unspecified, coronal anteroposterior (AP, coronal) lateral decubitus",x-ray,abdomen,anteroposterior
"x-ray abdomen unspecified, coronal anteroposterior (AP, coronal) supine",x-ray,abdomen,anteroposterior
"x-ray abdomen unspecified, coronal posteroanterior (PA) lateral decubitus",x-ray,abdomen,posteroanterior
"x-ray abdomen unspecified, coronal posteroanterior (PA) upright",x-ray,abdomen,posteroanterior
